User-agent: *
Crawl-delay: 5
Disallow: 
Disallow: /admin/
Disallow: /admin/admin_index.php
Disallow: /backup/
Disallow: /cache/
Disallow: /kahuk-includes/
Disallow: /kahuk-plugins/
Disallow: /kahuk-pages/
Disallow: /internal/
Disallow: /languages/
Disallow: /logs/
Disallow: /logs/**/
Disallow: /libs/
Disallow: /LICENSE.txt
Disallow: /plugins/
Disallow: /resources/
Disallow: /readme.html
Disallow: /README.md
Disallow: /**/README.md
Disallow: /search.php
Disallow: /search/
Disallow: /searchurl/
Disallow: /setup/
Disallow: /templates/
